"path","bytes","sha256"
"coursework/year-1/autocad/autocad-i/Homework 4.1.pdf","93049","ab813671cf207179e278b6f7430ad71efd9caa14317610f6121bd1ecd16ea312"
"coursework/year-1/autocad/autocad-i/Homework 4.2.bak","43247","6c5ab6356901c2d4ee85dc70ad1518f2bf7f5d36378c13154f6741f86d07e35c"
"coursework/year-1/autocad/autocad-i/Homework 4.2.dwg","43408","6cbd483e0efa26019767f3724d98fe4a93a321039864e401381b06655df91bbc"
"coursework/year-1/autocad/autocad-i/Homework 4.2.pdf","94384","9d5a949fa3da9acc1d6c93332532f22084d94d3ff41c7ea70c0f1651905ba234"
"coursework/year-1/autocad/autocad-i/Homework 4.3.bak","48847","6407b3921eb0d1eece59d5c6d0db89aae8f747d1793e81935186ddaa8cfa911f"
"coursework/year-1/autocad/autocad-i/Homework 4.3.dwg","46219","692161e3dce71bcf565dd6340c68b91d51be06f9461d67ba477027519fbe523d"
"coursework/year-1/autocad/autocad-i/Homework 4.3.pdf","97086","91f031c01e3d121bc37c33254be9823188f3f829c9de359e2dc3bce203db53e5"
"coursework/year-1/autocad/autocad-i/Homework 5.1.pdf","97965","5e1ef84c7841cf4c5a7f5003e147202c2e783fe66b284dd131b0411a8d2e7585"
"coursework/year-1/autocad/autocad-i/Homework 5.2.pdf","98021","bf55817f1df263a79b695a1e306901b2c57ab201c3922adf9925b90c74a0fe1f"
"coursework/year-1/autocad/autocad-i/Homework 6.1 (bryan).pdf","88642","e9f6c05874ce5dc63e969424d4d07e3d8563b01d7950c7c80639257ce2c99ec6"
"coursework/year-1/autocad/autocad-i/Homework 6.1 Final.bak","41106","652831ef8310bb6b444994759d70c4bade554283cbfa9736734245fe9b66ba30"
"coursework/year-1/autocad/autocad-i/Homework 6.1 Final.dwg","40273","37451ae634e1626fe535b19e196fbcb018308668df3e6e2544e8a93a4487ef05"
"coursework/year-1/autocad/autocad-i/Homework 6.1 Final.pdf","92726","1423d5b08a5ce18e7c4f2c6add8074420a4640625e0a94031a7f37e64b64c157"
"coursework/year-1/autocad/autocad-i/Homework 6.1.bak","38295","9f7adc1346c3d9504b6409b7b8a829a1ed99fefba9fa4750ca14918b19a87853"
"coursework/year-1/autocad/autocad-i/Homework 6.1.dwg","43973","c0ea867f1d730ff4f89cddd45608b8167b469fe6b831f81feae8c42e11178e8b"
"coursework/year-1/autocad/autocad-i/Homework 7.1.bak","86120","4ade1ca687a190e00c0daa8c5a67221d8443bee1416c3469bde9bc69e38034ee"
"coursework/year-1/autocad/autocad-i/Homework 7.1.dwg","86209","2883442c0eb4e1cc0c3d604ec4fc9618952daa828dbfd17a9ef525cb91df8596"
"coursework/year-1/autocad/autocad-i/Homework 7.2.bak","63002","85e6119a18b884a3a903e702b9790250ef65f8d4728a8011cf9f1bfb382579f0"
"coursework/year-1/autocad/autocad-i/Homework 7.2.dwg","46224","abb07c2f254a6e6a801bef0f6a849f0df4dddee21b85252296fb1b3e97de4949"
"coursework/year-1/autocad/autocad-i/Homework 7.pdf","109063","c47b58040f853166fd4f161b5bb4876579cdcb0773a602bed6b9903a2eeb1ea4"
"coursework/year-1/autocad/autocad-i/HOMEWORK_3_ANGELO_DEMETROULAKOS.pdf","93324","c9f45a2539ca61eaed2283ac4632331fc81c57f07b78065260ea908eafa72cb5"
"coursework/year-1/autocad/autocad-i/Homework1.dwg","39699","9f36313e614b1a65d39b173f1d9b45caad90678daa30894fb844bf221ce7f8ed"
"coursework/year-1/autocad/autocad-i/Homework2.dwg","59066","ec31b6b7b4ab0bcc9d5425b82b6d5add0fd052003056b9fb68c9e294cc216e8d"
"coursework/year-1/autocad/autocad-i/Homework6.2.bak","38808","a179193a045ad98c4037a5cb28e61820403f42be0e60a7ba18e40b6a5bf6fd70"
"coursework/year-1/autocad/autocad-i/Homework6.2.dwg","46634","4e8cd5477dea6e8a89a63a756e460370a6bc5c91739d21def2648dbf3ea6366f"
"coursework/year-1/autocad/autocad-i/Homework6.2.pdf","94136","02f48bacce011478eeb3f92d42e177e78f731dfb01dee2c67c33390e772aadfd"
"coursework/year-1/autocad/autocad-i/Homework6.2final.dwg","65466","c1cb07a90af0b35b25bfcea65d0ed3f6232b315c64bafe4cd405f67fa1051071"
"coursework/year-1/autocad/autocad-i/Homework6.3.bak","42402","c65ad9ad7945a4c0693ab6db6ba3ec122c48edafcd7aa7876aed6a17b5fc15d9"
"coursework/year-1/autocad/autocad-i/Homework6.3.dwg","38862","8b77678bfedbb3a21b1a2f8874b4cc2cc1630f2d401454e822ce8bc633d1dcec"
"coursework/year-1/autocad/autocad-i/Homework6.3Final.bak","65629","6cacdf049f496e65d2d92b637ec8073a4c703b05d03fc7b6d6ae01cff2e4e281"
"coursework/year-1/autocad/autocad-i/Homework6.3Final.dwg","63158","2aadb0b90e51a0e2e3f101fac1e2ed35fb1196ccea719e0717362f86beedd5a7"
"coursework/year-1/autocad/autocad-i/Homework6.3Final.pdf","96968","0a282c662be0b064a228443a1a53fb7f274a96eb26b6f4cd81378a4e552d63b8"
"coursework/year-1/autocad/autocad-i/Homework6.3mm.bak","43470","164f65d0a89fc02ddae747738723dcbd2465b4ca74daaeec112b2380c34e33e4"
"coursework/year-1/autocad/autocad-i/homework8.1.bak","67898","43ff8a6cca12aaea754514dae6fca89f4ad92f836fea65dc2fe927fd80fd2288"
"coursework/year-1/autocad/autocad-i/homework8.1.dwg","70587","860ce09cee5bf1d21c595207052159a63a8e7fbe23abe5e792b068dec3d28ebc"
"coursework/year-1/autocad/autocad-i/homework8.1.pdf","99227","07cf880ddfe704dd8147d2680a3d7b05c7647e041219f8011eb2c9f58e490ac3"
"coursework/year-1/autocad/autocad-i/homework8.11.pdf","99417","cdfec9effef3b7f853a5db22f9f7549e951aca2e0aa9d08e2a420026d2f4f82b"
"coursework/year-1/autocad/autocad-i/homework8.111.pdf","98948","c18c5e3d70a5c9417dd540fd39f3d2ff7a013a30325177afe3ff93c2bb6f1dfb"
"coursework/year-1/autocad/autocad-i/homework8.2.bak","67966","13474d3f3c2577ef162a856e07f31598d84eccd2f5e9414ae536e22290033983"
"coursework/year-1/autocad/autocad-i/homework8.2.dwg","67169","902779477c054bf46ca700a3e17f9e3fe90dd754feca1bbc4c6d665a27dde280"
"coursework/year-1/autocad/autocad-i/homework8.2.pdf","99026","44f8a634027503e425d28a91f337526ddfdd2ae81dec618da2957d522d1b2c98"
"coursework/year-1/autocad/autocad-i/homework8.22.pdf","99026","9e5148cece5b08b1ea673c662dd0cbfd3ba2816336aac12e568c84167dd5aa65"
"coursework/year-1/autocad/autocad-i/homework8.222.pdf","99137","47ea0ebdef78b8d0a333b40774d1a9b20afa9250fb8ae2bef9984a0772429487"
"coursework/year-1/autocad/autocad-i/HW333.dwg","65966","128aff041689994bd1e76f328e645dc94b4246cedcaa0a8feb1869aa1499467f"
"coursework/year-1/autocad/autocad-i/HW3ANGELODEMETROULAKOS.dwg","53235","dbf082e4f74bdfa37f98d7703c05c375ed11352eb25d8a5b50cf8ab0f1557ffd"
"coursework/year-1/autocad/autocad-i/little circle.bak","42092","bb936b1c8a75e5959a9c90c8fb1bd09efe87245f787310bddddbba1bd85fdaad"
"coursework/year-1/autocad/autocad-i/Midterm 1.bak","47987","fd55e835369a3e6b88f3e72b134fc10c6a6c849f60cd13bcd833add07da7046e"
"coursework/year-1/autocad/autocad-i/Midterm 1.dwg","47919","df4a2dbb7f5d0ed4bb53d0d55f6b26dd342e439061cffc8327c9550f43019643"
"coursework/year-1/autocad/autocad-i/Midterm 1.pdf","94591","b2740463db8b8830f4d7adb8443a53c3d237716fad98fa1c61d239177190c94a"
"coursework/year-1/autocad/autocad-i/Midterm 2.bak","68785","8ebe473412a4ef9018bd159586af9dff969173e12207b2a62b512332a187fee0"
"coursework/year-1/autocad/autocad-i/Midterm 2.dwg","48720","a0f5c0b4ef143e5449e04497c589b3c2fd119c400286fd78ea0e08f4e2af733f"
"coursework/year-1/autocad/autocad-i/Midterm 2.pdf","95450","a800361cbaa12b316f9e02d440d071de28d3c5ace7df4c8ba80f89c5135d02b1"
"coursework/year-1/autocad/autocad-i/OGmount.dwg","62555","09ccc0175a59f991ad4324ab76104083b77d8786222678d09fd83899685b4842"
"coursework/year-1/autocad/autocad-i/plot.log","3595","46afb54ad73a099df47833fb94aa0803b653179775d451be9431152318cc2d0b"
"coursework/year-1/autocad/autocad-i/Polar Array.dwg","46254","18a1db9acabe58057fcb1a893e5a71a6ee9cc865965c5fc56add1f61d14a1cf8"
"coursework/year-1/autocad/autocad-i/processed-28E0FA9A-9FBD-4A67-ABF1-3E190234C248.jpeg","2125561","381a7d5138d6a79fd230dce35e546cca3b48518708dedf76f00c1143063c1340"
"coursework/year-1/autocad/autocad-i/Quiz1 Angelo Demetroulakos.pdf","96781","da1f30016c842dcf5e35a6d457e87d644d0e977b958e5d6a6bd1690b144cf6be"
"coursework/year-1/autocad/autocad-i/Quiz1.bak","73467","3013cf3aacca96cb1bfd0533b4e6dcb0d2b5f7782ba89994b83ba0a9761bf30b"
"coursework/year-1/autocad/autocad-i/Quiz1.dwg","73519","034d9317740da34237785a7904e4d8682982f305ac8926c3d4d91652e3a41f4f"
"coursework/year-1/autocad/autocad-i/Quiz1.pdf","96786","2273aa8dd81ceed5969a77523fe8505b8bda610d996f56db6d1ce1c94a6a8af5"
"coursework/year-1/autocad/autocad-i/Quiz3.bak","56215","038ecbff012088dd47cc0e20dfcc0e6ce72ae4ca63f6daf7ab9498a9ed655683"
"coursework/year-1/autocad/autocad-i/Quiz3.dwg","60439","72e263da8ea16a8e5b8192089e103e08a8a4b7ac0a10b16e6147da4ecc42535b"
"coursework/year-1/autocad/autocad-i/Quiz3.pdf","104088","f58b05394bcc59435ff24407cbc48f07143396265f422fedf1d636d136c485f7"
"coursework/year-1/autocad/autocad-i/Random lines.dwg","37039","45f76998af41ea66190ec9978f01c70850737cd4c917724caf62f15bc4e2e3b0"
"coursework/year-1/autocad/autocad-i/Rectangular Array.bak","41777","b206e72dfb20a11c4a8431f38024745777dad7b1c94daf52a0ffc8f896f4a898"
"coursework/year-1/autocad/autocad-i/Rectangular Array.dwg","42799","ae708d59b6affebf266f80c840f9709692fd1615ed29847feaa0e9ad85230784"
"coursework/year-1/autocad/autocad-i/title_block.bak","62555","0b4eef9e114f338604e37c050e8d7e257d573ff2e00a357d1ff7db0424980e98"
"coursework/year-1/autocad/autocad-i/TitleBlockFinal.bak","37229","706f9d42b27196ce881b6d4f41777f67611268a4680060fb7d01c1399b6ea7a6"
"coursework/year-1/autocad/autocad-i/TitleBlockFinal.dwg","37644","474e52bb5f4871465476e802078428f6051b97e3ac33a7b9c1240a013b99d3bb"
"coursework/year-1/autocad/autocad-i/TitleBlockV2.bak","43410","052dcf0230abffa1664ee1f7434369df7daca5f183fb01eebda5503100d67bf3"
"coursework/year-1/autocad/autocad-i/TitleBlockV2.dwg","64382","cb9a5a0bdb3704767f7b50869d2c9bc6cb32aa65ae8b31d02558b6049c346d8a"
"coursework/year-1/autocad/autocad-i/Triangle.dwg","41898","79fb73633dce44383b6c0e2b45855268f1203c08aca7332af88ef6ce489dacfb"
"coursework/year-1/autocad/autocad-i/Triangles.dwg","44652","3c0df7540253c9ddc64b6d41d8c4cffac7c9b2906003593579038f9f738ab0ef"
"coursework/year-1/autocad/autocad-i/Weird House.bak","39501","5e8402c3ae872137bb9384d5eea1eb6b3c70621c3a254488ad3734b6b4255e21"
"coursework/year-1/autocad/autocad-i/Weird House.dwg","39501","fbe0fba78ac9747c41c8dcc817d38a6c222aa29b2846602470f9038d015ee5c0"
"coursework/year-1/autocad/autocad-ii/ANGELO_DEMEROULAKOS_EX6-26.dwg","65710","7f198736edd4051ebff07a1ca2763ca5efa81175d79c052b1bd927839ae7db5a"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_8-1.bak","40270","25355e34edcb5d47bebbb29c3551f6b34720dcc88abc41ab7cc2c02a0b0e46e0"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_8-1.dwg","40463","52d8a5fbb68aec3702b0060ed40da78b9b8c0a44c7db93bfe9e65e2d783996c8"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_8-14.dwg","42064","0196ea679236ef776bd44b9efbc2d5e65e0afac87df458f7c36b1b57501a4f7b"
"coursework/year-1/autocad/autocad-ii/Angelo_demetroulakos EX_8-23.bak","39474","344660a39e06ada7678eda39a23c4979904e4185ed2519ae77e6c0de44196da3"
"coursework/year-1/autocad/autocad-ii/Angelo_demetroulakos EX_8-23.dwg","40210","c88969818ed14a5ac95ff67efd948ed5529434e56174844767a6d185b9e5e9c8"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_8-25.bak","40783","01b5ba8a49dee153f1d5fd5c837b995530a01a2d2f7f41bb42b94ceb27274a31"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_8-25.dwg","41392","78cc6abec877732356f849ff2ceab99d2206c78e323fbb7b1631b744a2693143"
"coursework/year-1/autocad/autocad-ii/Angelo_demetroulakos EX_8-27.dwg","38961","3d47e8c63ebacb107b04fdb939642d1ac006b170c43301c14f7b79fc511dc7a8"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_8-3.bak","41647","79e95b14bb9daebb2e13708812ac2b5aab226f5c57ab48b1ddb9f1f50855151c"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_8-3.dwg","41776","ed8e7856f9b9fe5e303664774c4ea4d1ebe977030dd34b5093422f800aff69ce"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_8-5.dwg","39025","92c59b2ba8285e8418fdb31dbee1a96ea7b11e01223f8246f31b1f1bc0d95cfd"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_8-6.dwg","45811","4af57d2b3fd3cb5ddb7b1c41cf87fb821684bed34029d035623f605404342c65"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_9-1.bak","40946","79f92744bb3836069f71d447afebd128d7248d9b24f62d77c660f3a20ae5755d"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_9-1.dwg","41490","d0952f91bcd7a961b54320570353090ccd22750f21a6a23add2b807a6354fb01"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_9-10.dwg","42543","941472d0ff4bacc6b2cb77591e1e693e56f3505f4567a114c9f5185e5885c5c6"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_9-12.dwg","41131","2194bd24bb20a8175322491302a67d3af599068c9740336582e9ec76a2449876"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_9-2.dwg","40720","cab8a7d1a8259887dfeefe2cd365d92358856584c4c4a557ab026c9548817b1b"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos EX_9-5.dwg","37296","35c5f11ca6c7eb7af3487c4f7acc9559074bea1b2f3bcf4aaa8f24520de6bafe"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos Video 1 HW.bak","37776","01219cc03eb6c9c1788a32da5226cd8b53dfbe56a597c6e26daf2933a5f07fdf"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos Video 1 HW.dwg","40945","e80f2123d82ecc7dc7461a244369cb8aeb11952fa9c9467e66bb21d3efd82b78"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos Video 2 HW.dwg","104744","414676519d77a141f1e4a2035afe45f79444e1a0d6f908851c05652f9248aa74"
"coursework/year-1/autocad/autocad-ii/ANGELO_DEMETROULAKOS_CHAPTER6_EX6-20IN.bak","60087","a9117636d48e14b672f02daf472ac9e987debca13c0c801a8fee2412d67ab22e"
"coursework/year-1/autocad/autocad-ii/ANGELO_DEMETROULAKOS_CHAPTER6_EX6-20IN.dwg","80440","3cf062effaf3e830e9854d91a51dc9cfa560efa4c5a9b1015205f1dd553cb69b"
"coursework/year-1/autocad/autocad-ii/ANGELO_DEMETROULAKOS_CHAPTER8_EX10IN.bak","53817","67e46c9cff1bce2011c51bcab5382e757ea306ebc78219ed32a076a64ecb7a82"
"coursework/year-1/autocad/autocad-ii/ANGELO_DEMETROULAKOS_CHAPTER8_EX10IN.dwg","59334","90d977708789a255a724dced3eed552e997bf9a91e5d484d81afd02ce4475b97"
"coursework/year-1/autocad/autocad-ii/ANGELO_DEMETROULAKOS_CHAPTER8_EX13IN.bak","60886","72c9eeb850c6ad868755e9bd6b57fd219bbd7a45e2896bd268a2a767b925c6ae"
"coursework/year-1/autocad/autocad-ii/ANGELO_DEMETROULAKOS_CHAPTER8_EX13IN.dwg","79339","da4ffa8e0ac05f1b0bd7eba342ffaf693552e314a71daf0acccf65a647be57a4"
"coursework/year-1/autocad/autocad-ii/ANGELO_DEMETROULAKOS_Chapter8_EX6-1MM.bak","60421","521d81c1d26c7c7fafbeffd93c2be539f9a73512ad91d41035a9401c23b8dc22"
"coursework/year-1/autocad/autocad-ii/ANGELO_DEMETROULAKOS_Chapter8_EX6-1MM.dwg","58393","9a15731f66b7706df0db88c8b915e5785a6c0ac9f43e57c3650abb6bd3ed278e"
"coursework/year-1/autocad/autocad-ii/ANGELO_DEMETROULAKOS_CHAPTER8_EX6-2MM.bak","74583","bc4c5aeda78aabfc73920fdf0939c1966b47025fdbf50839a1abe70aa5ee05a5"
"coursework/year-1/autocad/autocad-ii/ANGELO_DEMETROULAKOS_CHAPTER8_EX6-2MM.dwg","74583","3b29f57baa7db27d1d377ed54fb800976355ac3802a28db8845950cd891e8b50"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_Ex 5-22.bak","103302","2c246fa7a3940949040481c01902089db67eaa8393f5944b931463f4b3b5dc40"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_Ex 5-22.dwg","114305","76a456e9372b41ab4b5e318696a243d6f1e3d2d868792fd86ffb8290e6995bc8"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX15-1.bak","60360","1deb5c93e1be3a088299431dc019a3770d52b17f34e6cdb46dfc61fae5eab0ce"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX15-1.dwg","61202","c1fec441175dde8b12faa7f384bf6b0ed8828d2cf754150c3aa324b547e46224"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX15-13.bak","56466","5bf6e1c6c4a4f4f790fa432d4a5730e87ba48b3459045cf0b6ef2712512fc1d1"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX15-13.dwg","56142","00766ab7e126685926df11b97cf9e7eecd9b389a667b73a2afc862ec6d90c4ea"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX15-24MM.dwg","53684","4b8589d321f82d1fbe3c6c4ea111c0780c21078fb33abe6cad1f286f260e1a1c"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX15-30MM.bak","65814","2904191f49eb9eae0a3684c4214ac45f790ba784964afa0fa4030843c67cdc7e"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX15-30MM.dwg","63366","4a920c05ff22ce7bfefb1e2fc4608ca5ebaa48f424336df47e53016eecd9b742"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX15-4MM.bak","69149","75092c176a38c13d4fc32f9c997e1c72217ae64b5077ed8df3eef07e0f5aba7f"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX15-4MM.dwg","52686","fab2dae37a5a33101edaf226163acd528cfa585050d01bb6bca1d62cb6b19e33"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX15-5IN.bak","53586","626e2d60fcce132bb126715ff30225ee8bfd401c012548f03edfce9de94f65a8"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX15-5IN.dwg","78925","d54d458cfd004a3e6d0fd99a2e51fda5767d757472a4e65b8b4aefc83878829c"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX15-8MM.bak","63736","a93bac4175d126a638894f7c46c56f0b51916907b781d7bb547682f536cf2780"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX15-8MM.dwg","66328","88fe94e2d42a04a846e6309cff6480264cbb8c21deaad22e4df21845a2fedb1e"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX5-49MM.dwg","63226","0f3188859527e9e006dbf09558af420f779e5f50e7027b2083b39fe86542f8a1"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX5-8MM.dwg","71803","81895e3868fefcf63c455e8a1285d5b8331fbe0e84bd4c648c115b2c69a9c821"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX6-15MM.bak","61400","291b5125784cacf681cdab6f88f6693af112b102f52559e8f4b527bd8c01bf72"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX6-15MM.dwg","78693","88ed017ef45fe90dccff8cc41b9929c87b1ba0987e0e4f597211fe360d517025"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX6-16MM.bak","60791","9831aedea5c988df0ee9c340a9f99f76ddb1485b310dd1f6a2b35f8e31c592ea"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX6-16MM.dwg","59511","56225da7aac671aff504bdfdee9d7f012ec51498030159985877fb325b9daf7e"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX6-17IN.bak","77780","1fa2c2ba3d52cf5e229e2375e6a5640c4ad87e5189311fc98d337706305fdea7"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX6-17IN.dwg","58167","17de082512d0fbf06fcecf70b328de845b9a3bc7851eba9ec0f4836d3c4f322e"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX6-28IN.bak","43410","9f412e91b45322cb330f8a621ef4e05e05ebcc778beebf29d7d8eabe4af7ee56"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX6-28IN.dwg","43921","1dd311b74edb13206c8ae5a5aa9bc5868260e9d10b0de6ecfc7969c997ab71ca"
"coursework/year-1/autocad/autocad-ii/ANGELO_DEMETROULAKOS_EX6-3.bak","58487","b7b8b6192bff986b75ca27adc42a433435ad926b120ce506e5f8ba44bffcc907"
"coursework/year-1/autocad/autocad-ii/ANGELO_DEMETROULAKOS_EX6-3.dwg","62296","e30134d3996a1cd20a9c594340caeecbeaf37ab1f281f5b648bb1f14b1c1bae9"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX6-32MM.bak","45968","06bf4b1815e3252fff2a796c4e2d2a1b6d6a356e04cd1f0f2940dd9e1eb0610a"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX6-32MM.dwg","46289","75fa16d9ea115b145e02c5bd61fdbf9935b1844d298382309280416f267c10d5"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX7-12.bak","42803","470325041604183ef301f70a4653ef61853c5d5b2df450e2c1c337e4da5044b1"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX7-12.dwg","57837","a24affe590a0fc59750cd82881ffca01b7c8e33c944a1c5300db0b19518475d2"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX7-13MM.bak","35277","d74cefaa3248045d7eed48bef37f8e1d131cd1c482e9bf7cc7d1e6f5079f7b01"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_EX7-13MM.dwg","42347","0890787715a8fd12b8fd76e2d12e4634cba09f376078aee9f0e28b64d5e88cf7"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_HW1.bak","33615","be9174b5b653c025e865e3b47ff480ed609f678d149912839fda99243380e999"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_HW1.dwg","65141","492d87e8dcb92b2ebc5e56e4c8828e2533175a81ee91ae5ce8b1fae40a28c2be"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_P1_3_8_25.bak","57878","deeff88b61f806f847b7d990cc549d9807a3ba05354f12bcf69c47f8540b4d7d"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_P1_3_8_25.dwg","54327","f17816b103e4736b702c1cce25af351f547616bb69cb8c6009fd7b26ffd7e9bf"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_P2_3_8_25.dwg","48270","a5d2171e0e2ffbde8bff84e0bed4e1b174812df4cf326b404073454548349950"
"coursework/year-1/autocad/autocad-ii/Angelo_Demetroulakos_P3_3_8_25.bak","47120","bd5b57fa8d93859466781899eec94b4918a3e00e369c8f728ea00321b484c6bd"
